"","X","Country","ISO","Year","yrsoffc","eiec","execrlc","gov_left","gov_right","Population","Corruption","GovEffectiveness","GDP_PC","GDP_TOT","Gini","GHG_Int"
"88",88,"Brazil","BRA",2015,5,7,"Left",1,0,205188205,-0.433242053,-0.232308552,18139.2497,18139.2497,0.681661,0.42463765581458
"89",89,"Brazil","BRA",2016,6,7,"Left",1,0,206859578,-0.422299951,-0.221285507,17276.384,17276.384,0.684539125,0.43133956152859
"90",90,"Brazil","BRA",2017,1,7,"Center",0,0,208504960,-0.536921918,-0.292603076,17236.0017,17236.0017,0.682092955,0.42999357880757
"91",91,"Brazil","BRA",2018,2,7,"Center",0,0,210166592,-0.458420366,-0.498852432,17278.4031,17278.4031,0.680898739,0.41495449016671
"92",92,"Brazil","BRA",2019,1,7,"Right",0,1,211782878,-0.386171013,-0.206858993,17268.0191,17268.0191,0.672211377,0.41203236749976
"93",93,"Brazil","BRA",2020,2,7,"Right",0,1,213196304,-0.407126695,-0.43761009,16339.356,16339.356,0.686967434,0.42474963576606
"94",94,"Canada","CAN",1990,6,7,"Right",0,1,27691138,NA,NA,35978.0263,35978.0263,0.466384303,0.60826605050076
"95",95,"Canada","CAN",1991,7,7,"Right",0,1,28037420,NA,NA,34733.8593,34733.8593,0.47118762,0.61579939110885
"96",96,"Canada","CAN",1992,8,7,"Right",0,1,28371264,NA,NA,34529.8398,34529.8398,0.479865614,0.62730690681263
"97",97,"Canada","CAN",1993,9,7,"Right",0,1,28684764,NA,NA,34862.1547,34862.1547,0.494086156,0.61507446354216
"98",98,"Canada","CAN",1994,1,7,"Left",1,0,29000663,NA,NA,36136.4561,36136.4561,0.51548407,0.61380311054743
"99",99,"Canada","CAN",1995,2,7,"Left",1,0,29302311,NA,NA,36707.4005,36707.4005,0.496813719,0.61197241692886
"100",100,"Canada","CAN",1996,3,7,"Left",1,0,29610218,2.031407595,1.742363691,36873.0507,36873.0507,0.502304976,0.61796251751913
"101",101,"Canada","CAN",1997,4,7,"Left",1,0,29905948,2.032809019,1.809832692,37915.7641,37915.7641,0.510173406,0.60394368625982
"102",102,"Canada","CAN",1998,5,7,"Left",1,0,30155173,2.034210443,1.877301693,39064.5151,39064.5151,0.51047925,0.58857409783233
"103",103,"Canada","CAN",1999,6,7,"Left",1,0,30401286,2.041764736,1.863190174,40767.0248,40767.0248,0.511768158,0.56877680675322
"104",104,"Canada","CAN",2000,7,7,"Left",1,0,30685730,2.049319029,1.849078655,42352.6365,42352.6365,0.525382056,0.55991718092791
"105",105,"Canada","CAN",2001,8,7,"Left",1,0,31020902,2.015775263,1.854967296,42418.5147,42418.5147,0.516005915,0.54235532418586
"106",106,"Canada","CAN",2002,9,7,"Left",1,0,31360079,1.982231498,1.860855937,42996.0229,42996.0229,0.516720529,0.54368420436073
"107",107,"Canada","CAN",2003,1,7,"Left",1,0,31644028,1.931292057,1.923825741,43235.4281,43235.4281,0.518272026,0.54773880639173
"108",108,"Canada","CAN",2004,2,7,"Left",1,0,31940655,1.805866241,1.90024209,43986.4037,43986.4037,0.5228989,0.52853721447956
"109",109,"Canada","CAN",2005,3,7,"Left",1,0,32243753,1.86970067,1.881939769,44718.7616,44718.7616,0.528749885,0.51725696589361
"110",110,"Canada","CAN",2006,4,7,"Left",1,0,32571174,1.952794552,1.891714334,45366.8621,45366.8621,0.533241594,0.50237034436239
"111",111,"Canada","CAN",2007,1,7,"Right",0,1,32889025,1.99088037,1.754162312,45656.1533,45656.1533,0.534666125,0.51478948081179
"112",112,"Canada","CAN",2008,2,7,"Right",0,1,33247118,1.987721443,1.781874537,45297.8213,45297.8213,0.527453945,0.49201436882489
"113",113,"Canada","CAN",2009,3,7,"Right",0,1,33628895,2.051796675,1.741881609,43328.7556,43328.7556,0.516348802,0.479045665295
"114",114,"Canada","CAN",2010,4,7,"Right",0,1,34004889,2.061873198,1.77762568,44037.6025,44037.6025,0.522879018,0.47599795765643
"115",115,"Canada","CAN",2011,5,7,"Right",0,1,34339328,1.971133471,1.772330761,44456.9196,44456.9196,0.524628822,0.47169655414358
"116",116,"Canada","CAN",2012,6,7,"Right",0,1,34714222,1.918904424,1.756651282,44625.4341,44625.4341,0.520470591,0.46499981607006
"117",117,"Canada","CAN",2013,7,7,"Right",0,1,35082954,1.879342556,1.781098008,45028.043,45028.043,0.529077791,0.46116907781171
"118",118,"Canada","CAN",2014,8,7,"Right",0,1,35437435,1.832427263,1.754314423,45684.1396,45684.1396,0.530715852,0.45607422654744
"119",119,"Canada","CAN",2015,9,7,"Right",0,1,35702908,1.884429693,1.7574085,45380.3481,45380.3481,0.529428707,0.45060114695966
"120",120,"Canada","CAN",2016,1,7,"Left",1,0,36109487,1.984779,1.774251819,45249.5464,45249.5464,0.512408318,0.44265371160526
"121",121,"Canada","CAN",2017,2,7,"Left",1,0,36545236,1.920100808,1.848514438,46079.1104,46079.1104,0.536083813,0.4377035265619
"122",122,"Canada","CAN",2018,3,7,"Left",1,0,37065084,1.823797584,1.707835555,46835.9339,46835.9339,0.524865587,0.4340154858871
"123",123,"Canada","CAN",2019,4,7,"Left",1,0,37601230,1.763857365,1.724295616,47198.3236,47198.3236,0.523372184,0.41932639695352
"124",124,"Canada","CAN",2020,1,7,"Left",1,0,38037204,1.59498167,1.63518703,44243.4122,44243.4122,0.523372184,0.40534904217823
"125",125,"China","CHN",1990,1,3,"Left",1,0,1135185000,NA,NA,3301.6379,3301.6379,0.432298472,2.520145388609
"126",126,"China","CHN",1991,2,3,"Left",1,0,1150780000,NA,NA,3420.7255,3420.7255,0.447816042,2.3829951450067
"127",127,"China","CHN",1992,3,3,"Left",1,0,1164970000,NA,NA,3665.5678,3665.5678,0.462626516,2.1421088956661
"128",128,"China","CHN",1993,4,3,"Left",1,0,1178440000,NA,NA,3954.3973,3954.3973,0.4775985,1.9697742180837
"129",129,"China","CHN",1994,5,3,"Left",1,0,1191835000,NA,NA,4200.1206,4200.1206,0.483452076,1.8123944649587
"130",130,"China","CHN",1995,6,3,"Left",1,0,1204855000,NA,NA,4644.2565,4644.2565,0.477406274,1.7817991370392
"131",131,"China","CHN",1996,7,3,"Left",1,0,1217550000,-0.271189511,-0.348653883,4700.2966,4700.2966,0.471341058,1.6197538496086
"132",132,"China","CHN",1997,8,3,"Left",1,0,1230075000,-0.312572256,-0.273718588,4943.6574,4943.6574,0.470975937,1.4938196568148
"133",133,"China","CHN",1998,9,3,"Left",1,0,1241935000,-0.353955001,-0.198783293,4883.0324,4883.0324,0.472029237,1.4076075779998
"134",134,"China","CHN",1999,10,3,"Left",1,0,1252735000,-0.281251855,-0.178813085,5098.0628,5098.0628,0.481300401,1.2943893343379
"135",135,"China","CHN",2000,11,3,"Left",1,0,1262645000,-0.20854871,-0.158842877,5388.6942,5388.6942,0.497964414,1.2448975651952
"136",136,"China","CHN",2001,12,3,"Left",1,0,1271850000,-0.383223139,-0.14097004,5635.0783,5635.0783,0.507249373,1.1912671238819
"137",137,"China","CHN",2002,13,3,"Left",1,0,1280400000,-0.557897568,-0.123097204,6139.4587,6139.4587,0.534569124,1.1565640006297
"138",138,"China","CHN",2003,14,3,"Left",1,0,1288400000,-0.39526549,-0.163367793,6577.6282,6577.6282,0.542811472,1.1777584955261
"139",139,"China","CHN",2004,1,3,"Left",1,0,1296075000,-0.565061569,-0.125968367,7201.697,7201.697,0.546003505,1.2102356185079
"140",140,"China","CHN",2005,2,3,"Left",1,0,1303720000,-0.617887735,-0.151839033,7792.5901,7792.5901,0.557739498,1.2123714224605
"141",141,"China","CHN",2006,3,3,"Left",1,0,1311020000,-0.518887699,0.026935905,8575.7694,8575.7694,0.558960275,1.1776444427075
"142",142,"China","CHN",2007,4,3,"Left",1,0,1317885000,-0.599234641,0.154929847,9459.4563,9459.4563,0.56198621,1.0993827382475
"143",143,"China","CHN",2008,5,3,"Left",1,0,1324655000,-0.526307642,0.153617859,9729.2854,9729.2854,0.56221764,1.0254947492851
"144",144,"China","CHN",2009,6,3,"Left",1,0,1331260000,-0.519456625,0.081667021,10340.5804,10340.5804,0.562670183,0.99572616059235
"145",145,"China","CHN",2010,7,3,"Left",1,0,1337705000,-0.570009887,0.079109058,11172.4318,11172.4318,0.566500776,0.97311485130548
"146",146,"China","CHN",2011,8,3,"Left",1,0,1345035000,-0.514727592,0.070834443,11845.9135,11845.9135,0.564565805,0.96565930481358
"147",147,"China","CHN",2012,9,3,"Left",1,0,1354190000,-0.438275933,0.000691475,12470.5628,12470.5628,0.553076707,0.92055177588186
"148",148,"China","CHN",2013,10,3,"Left",1,0,1363240000,-0.355789781,-0.019736055,13623.1979,13623.1979,0.562073504,0.89101027449911
"149",149,"China","CHN",2014,1,3,"Left",1,0,1371860000,-0.337421417,0.345973432,14571.3339,14571.3339,0.554613285,0.8395948722895
"150",150,"China","CHN",2015,2,3,"Left",1,0,1379860000,-0.274102539,0.43783015,15431.0952,15431.0952,0.555457724,0.77457222140684
"151",151,"China","CHN",2016,3,3,"Left",1,0,1387790000,-0.243200898,0.377766103,16362.8135,16362.8135,0.553713581,0.72315872098567
"152",152,"China","CHN",2017,4,3,"Left",1,0,1396215000,-0.266227782,0.438617289,17372.035,17372.035,0.561371032,0.68940012514935
"153",153,"China","CHN",2018,5,3,"Left",1,0,1402760000,-0.262216955,0.518306255,18416.7344,18416.7344,0.559181695,0.67344534213898
"154",154,"China","CHN",2019,6,3,"Left",1,0,1407745000,-0.289005578,0.563922524,19388.3956,19388.3956,0.557921971,0.64936325018614
"155",155,"China","CHN",2020,7,3,"Left",1,0,1411100000,-0.046911303,0.677315116,19728.8404,19728.8404,0.564136029,0.64704977004863
"156",156,"Germany","DEU",1990,8,7,"Right",0,1,79433029,NA,NA,40240.1828,40240.1828,0.4371463,0.42372204947045
"157",157,"Germany","DEU",1991,9,7,"Right",0,1,80013896,NA,NA,36628.8097,36628.8097,0.426499566,0.39473642877549
"158",158,"Germany","DEU",1992,10,7,"Right",0,1,80624598,NA,NA,37061.8459,37061.8459,0.420498766,0.36692639708174
"159",159,"Germany","DEU",1993,11,7,"Right",0,1,81156363,NA,NA,36374.2791,36374.2791,0.414887635,0.36625913100037
"160",160,"Germany","DEU",1994,12,7,"Right",0,1,81438348,NA,NA,37239.3965,37239.3965,0.411272345,0.35318115466771
"161",161,"Germany","DEU",1995,13,7,"Right",0,1,81678051,NA,NA,37743.3001,37743.3001,0.40843715,0.34533117897484
"162",162,"Germany","DEU",1996,14,7,"Right",0,1,81914831,1.905216813,1.724676728,37928.6824,37928.6824,0.419125808,0.35106724085504
"163",163,"Germany","DEU",1997,15,7,"Right",0,1,82034771,1.951581836,1.768589199,38527.2351,38527.2351,0.428591682,0.33310689197957
"164",164,"Germany","DEU",1998,16,7,"Right",0,1,82047195,1.997946858,1.812501669,39225.2124,39225.2124,0.437512977,0.32058206549787
"165",165,"Germany","DEU",1999,1,7,"Left",1,0,82100243,1.89974612,1.808516681,39833.7935,39833.7935,0.436273108,0.3029179545617
"166",166,"Germany","DEU",2000,2,7,"Left",1,0,82211508,1.801545382,1.804531693,40788.2115,40788.2115,0.436122336,0.29249850121642
"167",167,"Germany","DEU",2001,3,7,"Left",1,0,82349925,1.84514451,1.73227489,41169.482,41169.482,0.437367311,0.29081350151693
"168",168,"Germany","DEU",2002,4,7,"Left",1,0,82488495,1.888743639,1.660018086,41036.6295,41036.6295,0.443690016,0.28625940347654
"169",169,"Germany","DEU",2003,5,7,"Left",1,0,82534176,1.87576139,1.356821299,40708.6528,40708.6528,0.434029195,0.28789034969214
"170",170,"Germany","DEU",2004,6,7,"Left",1,0,82516260,1.840065479,1.466727853,41080.9455,41080.9455,0.444884407,0.27990167247642
"171",171,"Germany","DEU",2005,7,7,"Left",1,0,82469422,1.875442266,1.5000844,41228.7929,41228.7929,0.467356296,0.27140651670362
"172",172,"Germany","DEU",2006,1,7,"Right",0,1,82376451,1.793642521,1.645597935,42640.0287,42640.0287,0.470441302,0.26305733856948
"173",173,"Germany","DEU",2007,2,7,"Right",0,1,82266372,1.726519346,1.630697012,43910.3893,43910.3893,0.484220931,0.24735061696609
"174",174,"Germany","DEU",2008,3,7,"Right",0,1,82110097,1.745895863,1.513504505,44244.001,44244.001,0.483776907,0.24544806717498
"175",175,"Germany","DEU",2009,4,7,"Right",0,1,81902307,1.746210337,1.574908257,41681.5994,41681.5994,0.484889848,0.24294085297764
"176",176,"Germany","DEU",2010,5,7,"Right",0,1,81776930,1.766428828,1.515488744,43060.2668,43060.2668,0.480217763,0.24482787721221
"177",177,"Germany","DEU",2011,6,7,"Right",0,1,80274983,1.741949916,1.499923468,44068.3606,44068.3606,0.482828368,0.22857158818718
"178",178,"Germany","DEU",2012,7,7,"Right",0,1,80425823,1.817630172,1.530664206,44129.6772,44129.6772,0.482159146,0.23075531106017
"179",179,"Germany","DEU",2013,8,7,"Right",0,1,80645605,1.797943592,1.510821939,44159.4759,44159.4759,0.495981489,0.23407167247136
"180",180,"Germany","DEU",2014,9,7,"Right",0,1,80982500,1.812496543,1.665354967,44945.321,44945.321,0.499326109,0.21927794191056
"181",181,"Germany","DEU",2015,10,7,"Right",0,1,81686611,1.814328671,1.682785392,45398.9871,45398.9871,0.497700895,0.21730853245757
"182",182,"Germany","DEU",2016,11,7,"Right",0,1,82348669,1.820955515,1.689760208,46226.9516,46226.9516,0.495737749,0.21305293318403
"183",183,"Germany","DEU",2017,12,7,"Right",0,1,82657002,1.83601439,1.645124197,47253.5742,47253.5742,0.492620472,0.20378406680395
"184",184,"Germany","DEU",2018,1,7,"Left",1,0,82905782,1.93290782,1.556094408,47564.9324,47564.9324,0.487795665,0.19517466749194
"185",185,"Germany","DEU",2019,2,7,"Left",1,0,83092962,1.900066733,1.524563909,47910.7692,47910.7692,0.48856981,0.18100137107738
"186",186,"Germany","DEU",2020,3,7,"Left",1,0,83160871,1.855754375,1.352196813,45633.5564,45633.5564,0.486973495,0.17428010576765
"187",187,"Spain","ESP",1990,8,7,"Left",1,0,38867322,NA,NA,28358.7277,28358.7277,0.484322839,0.28049413381445
"188",188,"Spain","ESP",1991,9,7,"Left",1,0,38966376,NA,NA,28721.2004,28721.2004,0.477648141,0.28002394817248
"189",189,"Spain","ESP",1992,10,7,"Left",1,0,39157685,NA,NA,28601.4664,28601.4664,0.470500505,0.28489522881973
"190",190,"Spain","ESP",1993,11,7,"Left",1,0,39361262,NA,NA,27721.8598,27721.8598,0.464170747,0.27421284482231
"191",191,"Spain","ESP",1994,12,7,"Left",1,0,39549108,NA,NA,27942.988,27942.988,0.470293675,0.27924765608645
"192",192,"Spain","ESP",1995,13,7,"Left",1,0,39724050,NA,NA,28413.046,28413.046,0.474505389,0.28548098157591
"193",193,"Spain","ESP",1996,14,7,"Left",1,0,39889852,1.129211187,1.620027184,28678.797,28678.797,0.471783095,0.27258969422738
"194",194,"Spain","ESP",1997,1,7,"Right",0,1,40057389,1.242603362,1.60866487,29411.8026,29411.8026,0.460621343,0.28173480405843
"195",195,"Spain","ESP",1998,2,7,"Right",0,1,40223509,1.355995536,1.597302556,30389.1822,30389.1822,0.463455224,0.27715558486318
"196",196,"Spain","ESP",1999,3,7,"Right",0,1,40386875,1.342139184,1.641529918,31562.4583,31562.4583,0.466865754,0.28346064991246
